,users,vms/inst,RAM,CPU,STORAGE,deployment
502,5462,9.0,191.0,111.0,2548.0,iaas_b
503,9572,13.0,263.0,167.0,3700.0,iaas_b
504,8614,12.0,245.0,153.0,3412.0,iaas_b
505,5010,8.0,173.0,97.0,2260.0,iaas_b
506,9362,13.0,263.0,167.0,3700.0,iaas_b
507,5560,9.0,191.0,111.0,2548.0,iaas_b
508,7153,10.0,209.0,125.0,2836.0,iaas_b
509,9249,13.0,263.0,167.0,3700.0,iaas_b
510,9423,13.0,263.0,167.0,3700.0,iaas_b
511,9919,13.0,263.0,167.0,3700.0,iaas_b
512,8181,11.0,227.0,139.0,3124.0,iaas_b
513,8074,11.0,227.0,139.0,3124.0,iaas_b
514,6999,10.0,209.0,125.0,2836.0,iaas_b
515,6262,10.0,209.0,125.0,2836.0,iaas_b
516,6501,10.0,209.0,125.0,2836.0,iaas_b
517,7882,11.0,227.0,139.0,3124.0,iaas_b
518,8117,11.0,227.0,139.0,3124.0,iaas_b
519,8543,12.0,245.0,153.0,3412.0,iaas_b
520,7585,11.0,227.0,139.0,3124.0,iaas_b
521,7380,11.0,227.0,139.0,3124.0,iaas_b
522,7173,11.0,227.0,139.0,3124.0,iaas_b
523,5541,9.0,191.0,111.0,2548.0,iaas_b
524,7473,11.0,227.0,139.0,3124.0,iaas_b
525,5457,9.0,191.0,111.0,2548.0,iaas_b
526,7804,11.0,227.0,139.0,3124.0,iaas_b
527,9401,13.0,263.0,167.0,3700.0,iaas_b
528,8359,12.0,245.0,153.0,3412.0,iaas_b
529,5622,9.0,191.0,111.0,2548.0,iaas_b
530,5893,9.0,191.0,111.0,2548.0,iaas_b
531,6877,10.0,209.0,125.0,2836.0,iaas_b
532,7481,11.0,227.0,139.0,3124.0,iaas_b
533,8035,11.0,227.0,139.0,3124.0,iaas_b
534,6678,10.0,209.0,125.0,2836.0,iaas_b
535,5546,9.0,191.0,111.0,2548.0,iaas_b
536,7565,11.0,227.0,139.0,3124.0,iaas_b
537,8892,12.0,245.0,153.0,3412.0,iaas_b
538,6953,10.0,209.0,125.0,2836.0,iaas_b
539,8754,12.0,245.0,153.0,3412.0,iaas_b
540,7554,11.0,227.0,139.0,3124.0,iaas_b
541,8449,12.0,245.0,153.0,3412.0,iaas_b
542,8522,12.0,245.0,153.0,3412.0,iaas_b
543,7242,11.0,227.0,139.0,3124.0,iaas_b
544,9550,13.0,263.0,167.0,3700.0,iaas_b
545,8266,12.0,245.0,153.0,3412.0,iaas_b
546,7393,11.0,227.0,139.0,3124.0,iaas_b
547,9738,13.0,263.0,167.0,3700.0,iaas_b
548,8818,12.0,245.0,153.0,3412.0,iaas_b
549,5710,9.0,191.0,111.0,2548.0,iaas_b
550,9098,12.0,245.0,153.0,3412.0,iaas_b
551,7496,11.0,227.0,139.0,3124.0,iaas_b
552,9104,12.0,245.0,153.0,3412.0,iaas_b
553,7722,11.0,227.0,139.0,3124.0,iaas_b
554,6204,10.0,209.0,125.0,2836.0,iaas_b
555,8294,12.0,245.0,153.0,3412.0,iaas_b
556,8796,12.0,245.0,153.0,3412.0,iaas_b
557,7711,11.0,227.0,139.0,3124.0,iaas_b
558,7365,11.0,227.0,139.0,3124.0,iaas_b
559,7511,11.0,227.0,139.0,3124.0,iaas_b
560,6019,9.0,191.0,111.0,2548.0,iaas_b
561,8125,11.0,227.0,139.0,3124.0,iaas_b
562,7355,11.0,227.0,139.0,3124.0,iaas_b
563,7128,10.0,209.0,125.0,2836.0,iaas_b
564,5246,9.0,191.0,111.0,2548.0,iaas_b
565,6137,9.0,191.0,111.0,2548.0,iaas_b
566,9593,13.0,263.0,167.0,3700.0,iaas_b
567,7266,11.0,227.0,139.0,3124.0,iaas_b
568,8596,12.0,245.0,153.0,3412.0,iaas_b
569,9878,13.0,263.0,167.0,3700.0,iaas_b
570,5828,9.0,191.0,111.0,2548.0,iaas_b
571,9702,13.0,263.0,167.0,3700.0,iaas_b
572,9424,13.0,263.0,167.0,3700.0,iaas_b
573,6104,9.0,191.0,111.0,2548.0,iaas_b
574,7560,11.0,227.0,139.0,3124.0,iaas_b
575,8565,12.0,245.0,153.0,3412.0,iaas_b
576,7959,11.0,227.0,139.0,3124.0,iaas_b
577,7293,11.0,227.0,139.0,3124.0,iaas_b
578,5851,9.0,191.0,111.0,2548.0,iaas_b
579,6418,10.0,209.0,125.0,2836.0,iaas_b
580,9317,13.0,263.0,167.0,3700.0,iaas_b
581,9784,13.0,263.0,167.0,3700.0,iaas_b
582,9066,12.0,245.0,153.0,3412.0,iaas_b
583,7986,11.0,227.0,139.0,3124.0,iaas_b
584,6498,10.0,209.0,125.0,2836.0,iaas_b
585,7602,11.0,227.0,139.0,3124.0,iaas_b
586,7912,11.0,227.0,139.0,3124.0,iaas_b
587,7446,11.0,227.0,139.0,3124.0,iaas_b
588,5723,9.0,191.0,111.0,2548.0,iaas_b
589,6471,10.0,209.0,125.0,2836.0,iaas_b
590,8166,11.0,227.0,139.0,3124.0,iaas_b
591,8402,12.0,245.0,153.0,3412.0,iaas_b
592,7140,10.0,209.0,125.0,2836.0,iaas_b
593,8503,12.0,245.0,153.0,3412.0,iaas_b
594,9288,13.0,263.0,167.0,3700.0,iaas_b
595,5832,9.0,191.0,111.0,2548.0,iaas_b
596,5774,9.0,191.0,111.0,2548.0,iaas_b
597,8025,11.0,227.0,139.0,3124.0,iaas_b
598,9367,13.0,263.0,167.0,3700.0,iaas_b
599,5883,9.0,191.0,111.0,2548.0,iaas_b
600,69467,84.0,1640.0,1096.0,22311.5,iaas_b
601,75110,92.0,1798.0,1198.0,24257.0,iaas_b
602,49089,59.0,1147.0,771.0,15514.0,iaas_b
603,73909,90.0,1755.0,1175.0,23866.5,iaas_b
604,60656,74.0,1438.0,966.0,19302.5,iaas_b
605,60523,74.0,1438.0,966.0,19302.5,iaas_b
606,57822,70.0,1359.0,915.0,18323.5,iaas_b
607,19459,25.0,493.0,325.0,6797.5,iaas_b
608,47485,58.0,1129.0,757.0,15226.0,iaas_b
609,17472,23.0,457.0,297.0,6221.5,iaas_b
610,18657,24.0,475.0,311.0,6509.5,iaas_b
611,34128,42.0,820.0,548.0,11162.0,iaas_b
612,45305,56.0,1093.0,729.0,14650.0,iaas_b
613,48138,59.0,1147.0,771.0,15514.0,iaas_b
614,67230,82.0,1604.0,1068.0,21735.5,iaas_b
615,33781,41.0,802.0,534.0,10874.0,iaas_b
616,14571,19.0,378.0,246.0,5255.0,iaas_b
617,73493,89.0,1737.0,1161.0,23578.5,iaas_b
618,47541,58.0,1129.0,757.0,15226.0,iaas_b
619,12313,17.0,342.0,218.0,4679.0,iaas_b
620,39861,48.0,935.0,627.0,12704.5,iaas_b
621,40882,50.0,978.0,650.0,13107.5,iaas_b
622,15738,21.0,421.0,269.0,5645.5,iaas_b
623,75488,92.0,1798.0,1198.0,24257.0,iaas_b
624,44069,54.0,1050.0,706.0,14259.5,iaas_b
625,52154,63.0,1226.0,822.0,16493.0,iaas_b
626,35961,45.0,881.0,585.0,11840.5,iaas_b
627,63993,77.0,1492.0,1008.0,20166.5,iaas_b
628,45120,56.0,1093.0,729.0,14650.0,iaas_b
629,28803,36.0,705.0,469.0,9607.0,iaas_b
630,16351,21.0,421.0,269.0,5645.5,iaas_b
631,65472,79.0,1535.0,1031.0,20557.0,iaas_b
632,37779,46.0,899.0,599.0,12128.5,iaas_b
633,25568,32.0,633.0,413.0,8455.0,iaas_b
634,72412,88.0,1719.0,1147.0,23290.5,iaas_b
635,41753,51.0,996.0,664.0,13395.5,iaas_b
636,74333,90.0,1755.0,1175.0,23866.5,iaas_b
637,58292,70.0,1359.0,915.0,18323.5,iaas_b
638,46442,57.0,1111.0,743.0,14938.0,iaas_b
639,76006,93.0,1816.0,1212.0,24545.0,iaas_b
640,24093,30.0,590.0,390.0,8064.5,iaas_b
641,44759,54.0,1050.0,706.0,14259.5,iaas_b
642,78166,95.0,1852.0,1240.0,25121.0,iaas_b
643,27461,34.0,669.0,441.0,9031.0,iaas_b
644,33819,42.0,820.0,548.0,11162.0,iaas_b
645,57169,69.0,1341.0,901.0,18035.5,iaas_b
646,39853,48.0,935.0,627.0,12704.5,iaas_b
647,55460,68.0,1323.0,887.0,17747.5,iaas_b
648,66263,81.0,1586.0,1054.0,21447.5,iaas_b
649,39990,49.0,953.0,641.0,12992.5,iaas_b
650,24846,31.0,608.0,404.0,8352.5,iaas_b
651,75627,92.0,1798.0,1198.0,24257.0,iaas_b
652,46410,57.0,1111.0,743.0,14938.0,iaas_b
653,71914,88.0,1719.0,1147.0,23290.5,iaas_b
654,13881,18.0,360.0,232.0,4967.0,iaas_b
655,13747,18.0,360.0,232.0,4967.0,iaas_b
656,32056,40.0,784.0,520.0,10586.0,iaas_b
657,16506,22.0,439.0,283.0,5933.5,iaas_b
658,30218,38.0,748.0,492.0,10010.0,iaas_b
659,16001,21.0,421.0,269.0,5645.5,iaas_b
660,19952,25.0,493.0,325.0,6797.5,iaas_b
661,15156,20.0,403.0,255.0,5357.5,iaas_b
662,15296,20.0,403.0,255.0,5357.5,iaas_b
663,33237,41.0,802.0,534.0,10874.0,iaas_b
664,37416,46.0,899.0,599.0,12128.5,iaas_b
665,42425,52.0,1014.0,678.0,13683.5,iaas_b
666,15589,21.0,421.0,269.0,5645.5,iaas_b
667,30878,39.0,766.0,506.0,10298.0,iaas_b
668,63070,76.0,1474.0,994.0,19878.5,iaas_b
669,77235,94.0,1834.0,1226.0,24833.0,iaas_b
670,26149,33.0,651.0,427.0,8743.0,iaas_b
671,60762,74.0,1438.0,966.0,19302.5,iaas_b
672,21078,27.0,536.0,348.0,7200.5,iaas_b
673,76402,93.0,1816.0,1212.0,24545.0,iaas_b
674,30399,38.0,748.0,492.0,10010.0,iaas_b
675,47070,57.0,1111.0,743.0,14938.0,iaas_b
676,23452,29.0,572.0,376.0,7776.5,iaas_b
677,31519,39.0,766.0,506.0,10298.0,iaas_b
678,21313,27.0,536.0,348.0,7200.5,iaas_b
679,61062,74.0,1438.0,966.0,19302.5,iaas_b
680,79246,96.0,1870.0,1254.0,25409.0,iaas_b
681,17372,22.0,439.0,283.0,5933.5,iaas_b
682,30280,38.0,748.0,492.0,10010.0,iaas_b
683,68305,83.0,1622.0,1082.0,22023.5,iaas_b
684,68996,84.0,1640.0,1096.0,22311.5,iaas_b
685,14923,19.0,378.0,246.0,5255.0,iaas_b
686,72173,88.0,1719.0,1147.0,23290.5,iaas_b
687,19109,24.0,475.0,311.0,6509.5,iaas_b
688,47609,58.0,1129.0,757.0,15226.0,iaas_b
689,72455,88.0,1719.0,1147.0,23290.5,iaas_b
690,41709,51.0,996.0,664.0,13395.5,iaas_b
691,73664,89.0,1737.0,1161.0,23578.5,iaas_b
692,18403,23.0,457.0,297.0,6221.5,iaas_b
693,16267,21.0,421.0,269.0,5645.5,iaas_b
694,47176,58.0,1129.0,757.0,15226.0,iaas_b
695,17493,23.0,457.0,297.0,6221.5,iaas_b
696,33200,41.0,802.0,534.0,10874.0,iaas_b
697,75280,92.0,1798.0,1198.0,24257.0,iaas_b
698,29040,36.0,705.0,469.0,9607.0,iaas_b
699,71673,87.0,1701.0,1133.0,23002.5,iaas_b
700,158,4.0,72.0,32.0,965.0,caas
701,519,4.0,72.0,32.0,965.0,caas
702,962,4.0,72.0,32.0,965.0,caas
703,494,4.0,72.0,32.0,965.0,caas
704,332,4.0,72.0,32.0,965.0,caas
705,686,4.0,72.0,32.0,965.0,caas
706,904,4.0,72.0,32.0,965.0,caas
707,352,4.0,72.0,32.0,965.0,caas
708,58,4.0,72.0,32.0,965.0,caas
709,561,4.0,72.0,32.0,965.0,caas
710,794,4.0,72.0,32.0,965.0,caas
711,196,4.0,72.0,32.0,965.0,caas
712,70,4.0,72.0,32.0,965.0,caas
713,271,4.0,72.0,32.0,965.0,caas
714,738,4.0,72.0,32.0,965.0,caas
715,640,4.0,72.0,32.0,965.0,caas
716,520,4.0,72.0,32.0,965.0,caas
717,1020,4.0,72.0,32.0,965.0,caas
718,314,4.0,72.0,32.0,965.0,caas
719,343,4.0,72.0,32.0,965.0,caas
720,542,4.0,72.0,32.0,965.0,caas
721,512,4.0,72.0,32.0,965.0,caas
722,290,4.0,72.0,32.0,965.0,caas
723,341,4.0,72.0,32.0,965.0,caas
724,675,4.0,72.0,32.0,965.0,caas
725,412,4.0,72.0,32.0,965.0,caas
726,764,4.0,72.0,32.0,965.0,caas
727,113,4.0,72.0,32.0,965.0,caas
728,379,4.0,72.0,32.0,965.0,caas
729,657,4.0,72.0,32.0,965.0,caas
730,998,4.0,72.0,32.0,965.0,caas
731,535,4.0,72.0,32.0,965.0,caas
732,106,4.0,72.0,32.0,965.0,caas
733,839,4.0,72.0,32.0,965.0,caas
734,273,4.0,72.0,32.0,965.0,caas
735,548,4.0,72.0,32.0,965.0,caas
736,224,4.0,72.0,32.0,965.0,caas
737,73,4.0,72.0,32.0,965.0,caas
738,1001,4.0,72.0,32.0,965.0,caas
739,770,4.0,72.0,32.0,965.0,caas
740,111,4.0,72.0,32.0,965.0,caas
741,851,4.0,72.0,32.0,965.0,caas
742,187,4.0,72.0,32.0,965.0,caas
743,608,4.0,72.0,32.0,965.0,caas
744,81,4.0,72.0,32.0,965.0,caas
745,940,4.0,72.0,32.0,965.0,caas
746,515,4.0,72.0,32.0,965.0,caas
747,355,4.0,72.0,32.0,965.0,caas
748,456,4.0,72.0,32.0,965.0,caas
749,12,4.0,72.0,32.0,965.0,caas
750,1855,5.0,80.0,40.0,1220.0,caas
751,3960,7.0,96.0,56.0,1730.0,caas
752,1576,5.0,80.0,40.0,1220.0,caas
753,4365,8.0,104.0,64.0,1985.0,caas
754,2291,6.0,88.0,48.0,1475.0,caas
755,2611,6.0,88.0,48.0,1475.0,caas
756,4871,8.0,104.0,64.0,1985.0,caas
757,3244,7.0,96.0,56.0,1730.0,caas
758,3227,7.0,96.0,56.0,1730.0,caas
759,1798,5.0,80.0,40.0,1220.0,caas
760,1628,5.0,80.0,40.0,1220.0,caas
761,4788,8.0,104.0,64.0,1985.0,caas
762,2656,6.0,88.0,48.0,1475.0,caas
763,3420,7.0,96.0,56.0,1730.0,caas
764,2076,6.0,88.0,48.0,1475.0,caas
765,4499,8.0,104.0,64.0,1985.0,caas
766,2276,6.0,88.0,48.0,1475.0,caas
767,1567,5.0,80.0,40.0,1220.0,caas
768,2102,6.0,88.0,48.0,1475.0,caas
769,1646,5.0,80.0,40.0,1220.0,caas
770,2744,6.0,88.0,48.0,1475.0,caas
771,3669,7.0,96.0,56.0,1730.0,caas
772,3094,7.0,96.0,56.0,1730.0,caas
773,1668,5.0,80.0,40.0,1220.0,caas
774,2082,6.0,88.0,48.0,1475.0,caas
775,3695,7.0,96.0,56.0,1730.0,caas
776,4717,8.0,104.0,64.0,1985.0,caas
777,3037,6.0,88.0,48.0,1475.0,caas
778,3531,7.0,96.0,56.0,1730.0,caas
779,2743,6.0,88.0,48.0,1475.0,caas
780,3368,7.0,96.0,56.0,1730.0,caas
781,2459,6.0,88.0,48.0,1475.0,caas
782,4726,8.0,104.0,64.0,1985.0,caas
783,2751,6.0,88.0,48.0,1475.0,caas
784,1486,5.0,80.0,40.0,1220.0,caas
785,2043,5.0,80.0,40.0,1220.0,caas
786,2906,6.0,88.0,48.0,1475.0,caas
787,2381,6.0,88.0,48.0,1475.0,caas
788,3950,7.0,96.0,56.0,1730.0,caas
789,4582,8.0,104.0,64.0,1985.0,caas
790,1885,5.0,80.0,40.0,1220.0,caas
791,4114,8.0,104.0,64.0,1985.0,caas
792,4183,8.0,104.0,64.0,1985.0,caas
793,4201,8.0,104.0,64.0,1985.0,caas
794,4668,8.0,104.0,64.0,1985.0,caas
795,4407,8.0,104.0,64.0,1985.0,caas
796,1732,5.0,80.0,40.0,1220.0,caas
797,1704,5.0,80.0,40.0,1220.0,caas
798,4715,8.0,104.0,64.0,1985.0,caas
799,1302,5.0,80.0,40.0,1220.0,caas
800,3591,7.0,96.0,56.0,1730.0,caas
801,1934,5.0,80.0,40.0,1220.0,caas
802,4056,7.0,96.0,56.0,1730.0,caas
803,2810,6.0,88.0,48.0,1475.0,caas
804,2712,6.0,88.0,48.0,1475.0,caas
805,1674,5.0,80.0,40.0,1220.0,caas
806,4138,8.0,104.0,64.0,1985.0,caas
807,3254,7.0,96.0,56.0,1730.0,caas
808,3364,7.0,96.0,56.0,1730.0,caas
809,1083,5.0,80.0,40.0,1220.0,caas
810,3727,7.0,96.0,56.0,1730.0,caas
811,4903,8.0,104.0,64.0,1985.0,caas
812,2602,6.0,88.0,48.0,1475.0,caas
813,3375,7.0,96.0,56.0,1730.0,caas
814,3257,7.0,96.0,56.0,1730.0,caas
815,1423,5.0,80.0,40.0,1220.0,caas
816,3957,7.0,96.0,56.0,1730.0,caas
817,4006,7.0,96.0,56.0,1730.0,caas
818,4022,7.0,96.0,56.0,1730.0,caas
819,1367,5.0,80.0,40.0,1220.0,caas
820,4261,8.0,104.0,64.0,1985.0,caas
821,3617,7.0,96.0,56.0,1730.0,caas
822,4093,7.0,96.0,56.0,1730.0,caas
823,2941,6.0,88.0,48.0,1475.0,caas
824,3510,7.0,96.0,56.0,1730.0,caas
825,1120,5.0,80.0,40.0,1220.0,caas
826,4704,8.0,104.0,64.0,1985.0,caas
827,4924,8.0,104.0,64.0,1985.0,caas
828,3114,7.0,96.0,56.0,1730.0,caas
829,3920,7.0,96.0,56.0,1730.0,caas
830,2207,6.0,88.0,48.0,1475.0,caas
831,2202,6.0,88.0,48.0,1475.0,caas
832,2678,6.0,88.0,48.0,1475.0,caas
833,3473,7.0,96.0,56.0,1730.0,caas
834,3844,7.0,96.0,56.0,1730.0,caas
835,3621,7.0,96.0,56.0,1730.0,caas
836,4465,8.0,104.0,64.0,1985.0,caas
837,2563,6.0,88.0,48.0,1475.0,caas
838,1251,5.0,80.0,40.0,1220.0,caas
839,2650,6.0,88.0,48.0,1475.0,caas
840,4997,8.0,104.0,64.0,1985.0,caas
841,2581,6.0,88.0,48.0,1475.0,caas
842,1953,5.0,80.0,40.0,1220.0,caas
843,2036,5.0,80.0,40.0,1220.0,caas
844,2838,6.0,88.0,48.0,1475.0,caas
845,4037,7.0,96.0,56.0,1730.0,caas
846,3345,7.0,96.0,56.0,1730.0,caas
847,4690,8.0,104.0,64.0,1985.0,caas
848,4484,8.0,104.0,64.0,1985.0,caas
849,4810,8.0,104.0,64.0,1985.0,caas
850,9940,14.0,168.0,112.0,3360.0,caas
851,6932,11.0,144.0,88.0,2595.0,caas
852,5462,10.0,136.0,80.0,2340.0,caas
853,9572,14.0,168.0,112.0,3360.0,caas
854,8614,13.0,160.0,104.0,3105.0,caas
855,5010,9.0,128.0,72.0,2085.0,caas
856,9362,14.0,168.0,112.0,3360.0,caas
857,5560,10.0,136.0,80.0,2340.0,caas
858,7153,11.0,144.0,88.0,2595.0,caas
859,9249,14.0,168.0,112.0,3360.0,caas
860,9423,14.0,168.0,112.0,3360.0,caas
861,9919,14.0,168.0,112.0,3360.0,caas
862,8181,12.0,152.0,96.0,2850.0,caas
863,8074,12.0,152.0,96.0,2850.0,caas
864,6999,11.0,144.0,88.0,2595.0,caas
865,6262,11.0,144.0,88.0,2595.0,caas
866,6501,11.0,144.0,88.0,2595.0,caas
867,7882,12.0,152.0,96.0,2850.0,caas
868,8117,12.0,152.0,96.0,2850.0,caas
869,8543,13.0,160.0,104.0,3105.0,caas
870,7585,12.0,152.0,96.0,2850.0,caas
871,7380,12.0,152.0,96.0,2850.0,caas
872,7173,12.0,152.0,96.0,2850.0,caas
873,5541,10.0,136.0,80.0,2340.0,caas
874,7473,12.0,152.0,96.0,2850.0,caas
875,5457,10.0,136.0,80.0,2340.0,caas
876,7804,12.0,152.0,96.0,2850.0,caas
877,9401,14.0,168.0,112.0,3360.0,caas
878,8359,13.0,160.0,104.0,3105.0,caas
879,5622,10.0,136.0,80.0,2340.0,caas
880,5893,10.0,136.0,80.0,2340.0,caas
881,6877,11.0,144.0,88.0,2595.0,caas
882,7481,12.0,152.0,96.0,2850.0,caas
883,8035,12.0,152.0,96.0,2850.0,caas
884,6678,11.0,144.0,88.0,2595.0,caas
885,5546,10.0,136.0,80.0,2340.0,caas
886,7565,12.0,152.0,96.0,2850.0,caas
887,8892,13.0,160.0,104.0,3105.0,caas
888,6953,11.0,144.0,88.0,2595.0,caas
889,8754,13.0,160.0,104.0,3105.0,caas
890,7554,12.0,152.0,96.0,2850.0,caas
891,8449,13.0,160.0,104.0,3105.0,caas
892,8522,13.0,160.0,104.0,3105.0,caas
893,7242,12.0,152.0,96.0,2850.0,caas
894,9550,14.0,168.0,112.0,3360.0,caas
895,8266,13.0,160.0,104.0,3105.0,caas
896,7393,12.0,152.0,96.0,2850.0,caas
897,9738,14.0,168.0,112.0,3360.0,caas
898,8818,13.0,160.0,104.0,3105.0,caas
899,5710,10.0,136.0,80.0,2340.0,caas
900,9098,13.0,160.0,104.0,3105.0,caas
901,7496,12.0,152.0,96.0,2850.0,caas
902,9104,13.0,160.0,104.0,3105.0,caas
903,7722,12.0,152.0,96.0,2850.0,caas
904,6204,11.0,144.0,88.0,2595.0,caas
905,8294,13.0,160.0,104.0,3105.0,caas
906,8796,13.0,160.0,104.0,3105.0,caas
907,7711,12.0,152.0,96.0,2850.0,caas
908,7365,12.0,152.0,96.0,2850.0,caas
909,7511,12.0,152.0,96.0,2850.0,caas
910,6019,10.0,136.0,80.0,2340.0,caas
911,8125,12.0,152.0,96.0,2850.0,caas
912,7355,12.0,152.0,96.0,2850.0,caas
913,7128,11.0,144.0,88.0,2595.0,caas
914,5246,10.0,136.0,80.0,2340.0,caas
915,6137,10.0,136.0,80.0,2340.0,caas
916,9593,14.0,168.0,112.0,3360.0,caas
917,7266,12.0,152.0,96.0,2850.0,caas
918,8596,13.0,160.0,104.0,3105.0,caas
919,9878,14.0,168.0,112.0,3360.0,caas
920,5828,10.0,136.0,80.0,2340.0,caas
921,9702,14.0,168.0,112.0,3360.0,caas
922,9424,14.0,168.0,112.0,3360.0,caas
923,6104,10.0,136.0,80.0,2340.0,caas
924,7560,12.0,152.0,96.0,2850.0,caas
925,8565,13.0,160.0,104.0,3105.0,caas
926,7959,12.0,152.0,96.0,2850.0,caas
927,7293,12.0,152.0,96.0,2850.0,caas
928,5851,10.0,136.0,80.0,2340.0,caas
929,6418,11.0,144.0,88.0,2595.0,caas
930,9317,14.0,168.0,112.0,3360.0,caas
931,9784,14.0,168.0,112.0,3360.0,caas
932,9066,13.0,160.0,104.0,3105.0,caas
933,7986,12.0,152.0,96.0,2850.0,caas
934,6498,11.0,144.0,88.0,2595.0,caas
935,7602,12.0,152.0,96.0,2850.0,caas
936,7912,12.0,152.0,96.0,2850.0,caas
937,7446,12.0,152.0,96.0,2850.0,caas
938,5723,10.0,136.0,80.0,2340.0,caas
939,6471,11.0,144.0,88.0,2595.0,caas
940,8166,12.0,152.0,96.0,2850.0,caas
941,8402,13.0,160.0,104.0,3105.0,caas
942,7140,11.0,144.0,88.0,2595.0,caas
943,8503,13.0,160.0,104.0,3105.0,caas
944,9288,14.0,168.0,112.0,3360.0,caas
945,5832,10.0,136.0,80.0,2340.0,caas
946,5774,10.0,136.0,80.0,2340.0,caas
947,8025,12.0,152.0,96.0,2850.0,caas
948,9367,14.0,168.0,112.0,3360.0,caas
949,5883,10.0,136.0,80.0,2340.0,caas
950,69467,91.0,1000.0,728.0,20010.0,caas
951,75110,100.0,1104.0,800.0,21750.0,caas
952,49089,64.0,696.0,512.0,13890.0,caas
953,73909,98.0,1072.0,784.0,21395.0,caas
954,60656,81.0,880.0,648.0,17270.0,caas
955,60523,81.0,880.0,648.0,17270.0,caas
956,57822,76.0,824.0,608.0,16395.0,caas
957,19459,27.0,304.0,216.0,6120.0,caas
958,47485,63.0,688.0,504.0,13635.0,caas
959,17472,25.0,288.0,200.0,5610.0,caas
960,18657,26.0,296.0,208.0,5865.0,caas
961,34128,46.0,504.0,368.0,10010.0,caas
962,45305,61.0,672.0,488.0,13125.0,caas
963,48138,64.0,696.0,512.0,13890.0,caas
964,67230,89.0,984.0,712.0,19500.0,caas
965,33781,45.0,496.0,360.0,9755.0,caas
966,14571,21.0,240.0,168.0,4745.0,caas
967,73493,97.0,1064.0,776.0,21140.0,caas
968,47541,63.0,688.0,504.0,13635.0,caas
969,12313,19.0,224.0,152.0,4235.0,caas
970,39861,52.0,568.0,416.0,11385.0,caas
971,40882,55.0,608.0,440.0,11750.0,caas
972,15738,23.0,272.0,184.0,5100.0,caas
973,75488,100.0,1104.0,800.0,21750.0,caas
974,44069,59.0,640.0,472.0,12770.0,caas
975,52154,69.0,752.0,552.0,14765.0,caas
976,35961,49.0,544.0,392.0,10620.0,caas
977,63993,84.0,904.0,672.0,18035.0,caas
978,45120,61.0,672.0,488.0,13125.0,caas
979,28803,39.0,432.0,312.0,8625.0,caas
980,16351,23.0,272.0,184.0,5100.0,caas
981,65472,86.0,936.0,688.0,18390.0,caas
982,37779,50.0,552.0,400.0,10875.0,caas
983,25568,35.0,400.0,280.0,7605.0,caas
984,72412,96.0,1056.0,768.0,20885.0,caas
985,41753,56.0,616.0,448.0,12005.0,caas
986,74333,98.0,1072.0,784.0,21395.0,caas
987,58292,76.0,824.0,608.0,16395.0,caas
988,46442,62.0,680.0,496.0,13380.0,caas
989,76006,101.0,1112.0,808.0,22005.0,caas
990,24093,33.0,368.0,264.0,7250.0,caas
991,44759,59.0,640.0,472.0,12770.0,caas
992,78166,103.0,1128.0,824.0,22515.0,caas
993,27461,37.0,416.0,296.0,8115.0,caas
994,33819,46.0,504.0,368.0,10010.0,caas
995,57169,75.0,816.0,600.0,16140.0,caas
996,39853,52.0,568.0,416.0,11385.0,caas
997,55460,74.0,808.0,592.0,15885.0,caas
998,66263,88.0,976.0,704.0,19245.0,caas
999,39990,53.0,576.0,424.0,11640.0,caas
1000,24846,34.0,376.0,272.0,7505.0,caas
1001,75627,100.0,1104.0,800.0,21750.0,caas
1002,46410,62.0,680.0,496.0,13380.0,caas
1003,71914,96.0,1056.0,768.0,20885.0,caas
1004,13881,20.0,232.0,160.0,4490.0,caas
1005,13747,20.0,232.0,160.0,4490.0,caas
1006,32056,44.0,488.0,352.0,9500.0,caas
1007,16506,24.0,280.0,192.0,5355.0,caas
1008,30218,42.0,472.0,336.0,8990.0,caas
1009,16001,23.0,272.0,184.0,5100.0,caas
1010,19952,27.0,304.0,216.0,6120.0,caas
1011,15156,22.0,264.0,176.0,4845.0,caas
1012,15296,22.0,264.0,176.0,4845.0,caas
1013,33237,45.0,496.0,360.0,9755.0,caas
1014,37416,50.0,552.0,400.0,10875.0,caas
1015,42425,57.0,624.0,456.0,12260.0,caas
1016,15589,23.0,272.0,184.0,5100.0,caas
1017,30878,43.0,480.0,344.0,9245.0,caas
1018,63070,83.0,896.0,664.0,17780.0,caas
1019,77235,102.0,1120.0,816.0,22260.0,caas
1020,26149,36.0,408.0,288.0,7860.0,caas
1021,60762,81.0,880.0,648.0,17270.0,caas
1022,21078,30.0,344.0,240.0,6485.0,caas
1023,76402,101.0,1112.0,808.0,22005.0,caas
1024,30399,42.0,472.0,336.0,8990.0,caas
1025,47070,62.0,680.0,496.0,13380.0,caas
1026,23452,32.0,360.0,256.0,6995.0,caas
1027,31519,43.0,480.0,344.0,9245.0,caas
1028,21313,30.0,344.0,240.0,6485.0,caas
1029,61062,81.0,880.0,648.0,17270.0,caas
1030,79246,104.0,1136.0,832.0,22770.0,caas
1031,17372,24.0,280.0,192.0,5355.0,caas
1032,30280,42.0,472.0,336.0,8990.0,caas
1033,68305,90.0,992.0,720.0,19755.0,caas
1034,68996,91.0,1000.0,728.0,20010.0,caas
1035,14923,21.0,240.0,168.0,4745.0,caas
