,CPU,RAM,STORAGE,Disk_type_HDD,Disk_type_SSD
552,2.0,0.6666667,-0.5,0.0,1.0
553,-0.33333334,-0.33333334,-0.5,0.0,1.0
554,-0.33333334,-0.33333334,-0.5,0.0,1.0
555,-0.33333334,0.0,-0.5,0.0,1.0
556,-0.33333334,0.0,-0.5,0.0,1.0
557,0.0,0.0,-0.5,0.0,1.0
558,0.0,0.0,-0.5,0.0,1.0
559,0.0,0.6666667,-0.5,0.0,1.0
560,0.6666667,-0.33333334,-0.5,0.0,1.0
561,0.6666667,-0.33333334,-0.5,0.0,1.0
562,0.6666667,0.6666667,-0.5,0.0,1.0
563,0.6666667,0.6666667,-0.5,0.0,1.0
564,0.6666667,0.0,-0.5,0.0,1.0
565,0.6666667,0.0,-0.5,0.0,1.0
566,0.6666667,2.0,-0.5,0.0,1.0
567,2.0,0.0,-0.5,0.0,1.0
568,2.0,0.0,-0.5,0.0,1.0
569,2.0,0.6666667,-0.5,0.0,1.0
570,2.0,0.6666667,-0.5,0.0,1.0
571,-0.33333334,-0.33333334,-0.5,0.0,1.0
572,-0.33333334,-0.33333334,-0.5,0.0,1.0
573,-0.33333334,0.0,-0.5,0.0,1.0
574,-0.33333334,0.0,-0.5,0.0,1.0
575,0.0,0.0,-0.5,0.0,1.0
576,0.0,0.0,-0.5,0.0,1.0
577,0.0,0.6666667,-0.5,0.0,1.0
578,0.6666667,-0.33333334,-0.5,0.0,1.0
579,0.6666667,-0.33333334,-0.5,0.0,1.0
580,0.6666667,0.6666667,-0.5,0.0,1.0
581,0.6666667,0.6666667,-0.5,0.0,1.0
582,0.6666667,0.0,-0.5,0.0,1.0
583,0.6666667,0.0,-0.5,0.0,1.0
584,0.6666667,2.0,-0.5,0.0,1.0
585,2.0,0.0,-0.5,0.0,1.0
586,2.0,0.0,-0.5,0.0,1.0
587,2.0,0.6666667,-0.5,0.0,1.0
588,2.0,0.6666667,-0.5,0.0,1.0
589,-0.33333334,-0.5,-0.25,0.0,1.0
590,-0.33333334,-0.5,-0.5,0.0,1.0
591,-0.5,-0.5833333,-0.25,0.0,1.0
592,-0.33333334,-0.33333334,-0.5,1.0,0.0
593,-0.33333334,-0.33333334,-0.5,1.0,0.0
594,-0.5,-0.5,0.0,1.0,0.0
595,-0.5,-0.5,0.0,1.0,0.0
596,-0.5,-0.5,0.0,1.0,0.0
597,-0.5,-0.5,0.0,1.0,0.0
598,-0.5,-0.5,-0.5,0.0,1.0
599,-0.5,-0.5,0.0,1.0,0.0
600,-0.5,-0.5,0.0,1.0,0.0
601,-0.5,-0.5,0.0,1.0,0.0
602,-0.5,-0.5,0.0,1.0,0.0
603,-0.5,-0.5,0.0,1.0,0.0
604,-0.5,-0.5,0.0,1.0,0.0
605,-0.5,-0.5,0.0,1.0,0.0
606,-0.5,-0.5,0.0,1.0,0.0
607,-0.5,-0.5,0.0,1.0,0.0
608,-0.5,-0.5,0.0,1.0,0.0
609,-0.33333334,-0.33333334,-0.5,0.0,1.0
610,-0.33333334,-0.33333334,-0.5,0.0,1.0
611,-0.5,-0.5,0.0,1.0,0.0
612,-0.5,-0.5,0.0,1.0,0.0
613,-0.5,-0.5,1.75,1.0,0.0
614,-0.5,-0.5,0.0,1.0,0.0
615,-0.5,-0.5,1.75,1.0,0.0
616,-0.5,-0.5,1.75,1.0,0.0
617,-0.5,-0.5,0.0,1.0,0.0
618,-0.5,-0.5,1.75,1.0,0.0
619,-0.5,-0.5,1.75,1.0,0.0
620,-0.5,-0.5,1.75,1.0,0.0
621,-0.33333334,-0.33333334,-0.5,1.0,0.0
622,-0.5,-0.5,1.75,1.0,0.0
623,-0.5,-0.5,1.75,1.0,0.0
624,-0.5,-0.5,1.75,1.0,0.0
625,-0.5,-0.5,1.75,1.0,0.0
626,-0.5,-0.5,1.75,1.0,0.0
627,-0.33333334,-0.33333334,-0.5,1.0,0.0
628,-0.5,-0.5,1.75,1.0,0.0
629,-0.5,-0.5,1.75,1.0,0.0
630,-0.33333334,-0.33333334,-0.5,1.0,0.0
631,-0.5,-0.5,1.75,1.0,0.0
632,-0.5,-0.5,0.0,1.0,0.0
633,-0.33333334,0.0,-0.5,0.0,1.0
634,-0.5,-0.5,0.0,1.0,0.0
635,-0.33333334,-0.33333334,-0.5,0.0,1.0
636,-0.33333334,-0.33333334,-0.5,1.0,0.0
637,-0.5,-0.5,1.75,1.0,0.0
638,-0.5,-0.5,1.75,1.0,0.0
639,-0.5,-0.5,1.75,1.0,0.0
640,-0.5,-0.5833333,-0.25,0.0,1.0
641,-0.5,-0.5,1.75,1.0,0.0
642,-0.5,-0.5,1.75,1.0,0.0
643,-0.33333334,-0.33333334,-0.5,1.0,0.0
644,-0.5,-0.5,1.75,1.0,0.0
645,-0.33333334,-0.33333334,-0.5,0.0,1.0
646,-0.33333334,-0.33333334,-0.5,0.0,1.0
647,-0.33333334,0.0,-0.5,0.0,1.0
648,-0.33333334,-0.33333334,-0.5,1.0,0.0
649,-0.33333334,-0.5,-0.25,0.0,1.0
650,-0.5,-0.5,1.75,1.0,0.0
651,-0.33333334,-0.33333334,-0.5,0.0,1.0
652,-0.5,-0.5,1.75,1.0,0.0
653,-0.33333334,-0.5,-0.25,0.0,1.0
654,-0.33333334,-0.33333334,-0.5,0.0,1.0
655,-0.33333334,-0.5,-0.25,0.0,1.0
656,-0.33333334,-0.5,-0.25,0.0,1.0
657,-0.33333334,-0.33333334,-0.5,1.0,0.0
658,-0.33333334,-0.33333334,-0.5,1.0,0.0
659,-0.33333334,-0.33333334,-0.5,1.0,0.0
660,-0.33333334,-0.33333334,0.5,1.0,0.0
661,-0.33333334,-0.5,-0.25,0.0,1.0
662,-0.33333334,-0.5,0.0,0.0,1.0
663,-0.5,-0.5,1.75,1.0,0.0
664,-0.5,-0.5,-0.5,0.0,1.0
665,-0.33333334,-0.33333334,0.25,0.0,1.0
666,-0.33333334,-0.33333334,-0.5,0.0,1.0
667,-0.5,-0.5,1.75,1.0,0.0
668,-0.33333334,-0.33333334,0.5,1.0,0.0
669,-0.33333334,-0.5,-0.25,0.0,1.0
670,-0.5,-0.5,0.25,1.0,0.0
671,-0.33333334,-0.33333334,0.0,1.0,0.0
672,-0.33333334,-0.5,-0.25,1.0,0.0
673,-0.33333334,-0.33333334,-0.5,0.0,1.0
674,-0.5,-0.5,0.25,1.0,0.0
675,-0.33333334,-0.5,-0.25,1.0,0.0
676,-0.5,-0.5,1.75,1.0,0.0
677,-0.33333334,-0.33333334,-0.5,0.0,1.0
678,-0.33333334,-0.5,-0.25,0.0,1.0
679,-0.5,-0.5,1.75,1.0,0.0
680,-0.5,-0.5,1.75,1.0,0.0
681,-0.33333334,-0.5,-0.25,0.0,1.0
682,-0.5,-0.5,1.75,1.0,0.0
683,-0.33333334,-0.5,-0.25,0.0,1.0
684,-0.5,-0.5,1.75,1.0,0.0
685,-0.33333334,-0.33333334,0.5,1.0,0.0
686,0.0,-0.33333334,-0.5,0.0,1.0
687,-0.33333334,-0.33333334,0.5,1.0,0.0
688,-0.33333334,-0.33333334,-0.5,0.0,1.0
689,-0.33333334,-0.33333334,0.5,1.0,0.0
690,-0.33333334,-0.33333334,0.5,1.0,0.0
691,-0.33333334,-0.5,-0.25,0.0,1.0
692,-0.33333334,-0.5,-0.25,0.0,1.0
693,0.0,-0.33333334,-0.5,0.0,1.0
694,-0.33333334,-0.33333334,1.75,1.0,0.0
695,-0.33333334,-0.33333334,-0.5,0.0,1.0
696,-0.33333334,-0.33333334,1.75,1.0,0.0
697,-0.33333334,-0.5,-0.25,0.0,1.0
698,0.0,-0.33333334,0.25,0.0,1.0
699,-0.33333334,-0.33333334,-0.25,1.0,0.0
700,-0.33333334,-0.33333334,0.5,1.0,0.0
701,-0.33333334,-0.5,-0.25,0.0,1.0
702,-0.33333334,-0.33333334,-0.25,1.0,0.0
703,-0.33333334,0.0,1.75,1.0,0.0
704,-0.33333334,-0.33333334,-0.5,1.0,0.0
705,-0.33333334,-0.33333334,-0.5,1.0,0.0
706,-0.33333334,-0.33333334,1.75,1.0,0.0
707,0.0,-0.33333334,-0.25,0.0,1.0
708,-0.33333334,-0.5,0.0,0.0,1.0
709,-0.33333334,-0.33333334,-0.5,1.0,0.0
710,-0.33333334,-0.33333334,-0.25,1.0,0.0
711,-0.5,-0.5,1.75,1.0,0.0
712,-0.33333334,-0.33333334,-0.5,0.0,1.0
713,-0.33333334,-0.33333334,-0.25,1.0,0.0
714,-0.33333334,0.0,1.75,1.0,0.0
715,-0.33333334,-0.33333334,-0.5,1.0,0.0
716,-0.5,-0.5833333,-0.5,0.0,1.0
717,-0.5,-0.5833333,-0.5,0.0,1.0
718,-0.33333334,-0.33333334,-0.5,0.0,1.0
719,-0.33333334,-0.33333334,-0.5,0.0,1.0
720,-0.33333334,-0.33333334,-0.25,1.0,0.0
721,-0.33333334,-0.33333334,-0.25,1.0,0.0
722,-0.33333334,-0.33333334,0.0,1.0,0.0
723,-0.33333334,-0.33333334,-0.25,1.0,0.0
724,-0.33333334,-0.33333334,0.5,0.0,1.0
725,-0.33333334,-0.33333334,-0.5,0.0,1.0
726,-0.33333334,0.0,1.75,1.0,0.0
727,-0.33333334,-0.33333334,-0.5,1.0,0.0
728,-0.33333334,-0.33333334,0.5,1.0,0.0
729,-0.5,-0.5833333,-0.5,0.0,1.0
730,-0.33333334,-0.33333334,-0.5,1.0,0.0
731,-0.33333334,-0.33333334,0.25,0.0,1.0
732,-0.33333334,0.0,-0.25,0.0,1.0
733,-0.5,-0.5,0.0,1.0,0.0
734,-0.33333334,-0.33333334,-0.25,0.0,1.0
735,-0.33333334,-0.33333334,-0.5,1.0,0.0
736,-0.33333334,-0.33333334,0.5,1.0,0.0
737,-0.33333334,-0.33333334,-0.25,0.0,1.0
738,-0.5,-0.5,0.0,1.0,0.0
739,-0.33333334,-0.5,0.0,0.0,1.0
740,-0.5,-0.5,-0.25,0.0,1.0
741,-0.33333334,-0.33333334,-0.5,0.0,1.0
742,-0.33333334,-0.33333334,-0.25,0.0,1.0
743,-0.33333334,-0.33333334,0.5,1.0,0.0
744,-0.33333334,-0.33333334,-0.5,0.0,1.0
745,-0.5,-0.5,-0.25,0.0,1.0
746,-0.33333334,-0.33333334,-0.25,0.0,1.0
747,-0.33333334,-0.33333334,0.5,1.0,0.0
748,-0.33333334,-0.33333334,0.5,1.0,0.0
749,-0.33333334,-0.33333334,-0.25,1.0,0.0
750,-0.33333334,-0.33333334,-0.5,0.0,1.0
751,-0.33333334,-0.33333334,0.5,1.0,0.0
752,-0.33333334,0.0,1.75,1.0,0.0
753,-0.33333334,-0.33333334,0.5,1.0,0.0
754,-0.33333334,0.0,-0.5,1.0,0.0
755,-0.33333334,-0.33333334,-0.25,0.0,1.0
756,-0.33333334,0.0,-0.25,1.0,0.0
757,-0.33333334,0.0,-0.5,1.0,0.0
758,-0.33333334,-0.33333334,-0.25,0.0,1.0
759,-0.33333334,-0.33333334,0.5,0.0,1.0
760,-0.33333334,0.0,-0.25,1.0,0.0
761,-0.33333334,0.0,-0.5,0.0,1.0
762,-0.33333334,-0.33333334,-0.5,0.0,1.0
763,-0.33333334,0.0,-0.5,0.0,1.0
764,-0.33333334,-0.33333334,-0.25,1.0,0.0
765,-0.33333334,-0.5,0.0,0.0,1.0
766,0.0,0.6666667,-0.25,0.0,1.0
767,0.6666667,0.0,-0.25,0.0,1.0
768,-0.5,-0.5,-0.25,0.0,1.0
769,-0.33333334,-0.33333334,-0.25,0.0,1.0
770,-0.33333334,-0.33333334,-0.25,1.0,0.0
771,-0.33333334,-0.33333334,1.75,1.0,0.0
772,-0.33333334,-0.33333334,-0.25,0.0,1.0
773,-0.33333334,-0.33333334,-0.25,0.0,1.0
774,0.6666667,0.0,-0.25,0.0,1.0
775,0.0,0.6666667,-0.25,0.0,1.0
776,-0.33333334,-0.33333334,0.5,1.0,0.0
777,-0.33333334,0.0,-0.25,0.0,1.0
778,-0.33333334,-0.33333334,0.0,1.0,0.0
779,-0.33333334,-0.33333334,-0.25,1.0,0.0
780,-0.33333334,0.0,-0.25,0.0,1.0
781,0.6666667,0.0,1.25,0.0,1.0
782,-0.33333334,-0.33333334,-0.25,0.0,1.0
783,-0.33333334,-0.33333334,-0.5,1.0,0.0
784,-0.33333334,0.0,-0.25,1.0,0.0
785,-0.33333334,-0.33333334,-0.25,0.0,1.0
786,-0.33333334,-0.33333334,0.5,1.0,0.0
787,-0.5,-0.5833333,-0.5,0.0,1.0
788,-0.5,-0.5833333,-0.5,0.0,1.0
789,-0.33333334,-0.33333334,0.5,0.0,1.0
790,0.6666667,0.0,1.25,0.0,1.0
791,-0.33333334,-0.33333334,-0.5,0.0,1.0
792,-0.33333334,-0.33333334,-0.25,0.0,1.0
793,-0.33333334,-0.33333334,0.0,1.0,0.0
794,-0.5,-0.5833333,-0.5,0.0,1.0
795,-0.33333334,-0.33333334,-0.25,1.0,0.0
796,-0.33333334,0.0,-0.5,1.0,0.0
797,-0.33333334,-0.33333334,-0.25,0.0,1.0
798,-0.33333334,0.0,-0.5,1.0,0.0
799,-0.33333334,0.0,-0.25,1.0,0.0
800,-0.33333334,0.0,-0.5,1.0,0.0
801,-0.33333334,0.0,-0.5,0.0,1.0
802,-0.33333334,-0.33333334,-0.5,0.0,1.0
803,-0.33333334,0.0,-0.5,0.0,1.0
804,-0.33333334,0.0,-0.5,0.0,1.0
805,-0.33333334,-0.33333334,-0.5,1.0,0.0
806,-0.33333334,-0.33333334,-0.25,0.0,1.0
807,-0.33333334,-0.33333334,-0.5,1.0,0.0
808,-0.33333334,0.0,-0.5,0.0,1.0
809,-0.33333334,-0.33333334,-0.5,0.0,1.0
810,-0.33333334,-0.33333334,-0.25,0.0,1.0
811,-0.33333334,-0.33333334,0.5,1.0,0.0
812,-0.33333334,-0.33333334,0.5,1.0,0.0
813,-0.33333334,0.0,-0.25,1.0,0.0
814,-0.33333334,-0.33333334,-0.5,0.0,1.0
815,-0.33333334,-0.33333334,0.5,1.0,0.0
816,-0.33333334,0.0,-0.25,0.0,1.0
817,-0.33333334,-0.33333334,0.5,1.0,0.0
818,-0.33333334,-0.33333334,0.5,1.0,0.0
819,-0.33333334,-0.33333334,0.5,1.0,0.0
820,-0.33333334,-0.33333334,-0.5,0.0,1.0
821,-0.33333334,-0.33333334,0.5,1.0,0.0
822,-0.33333334,0.0,-0.25,1.0,0.0
823,-0.33333334,-0.33333334,-0.5,0.0,1.0
824,-0.33333334,-0.33333334,0.5,1.0,0.0
825,-0.33333334,-0.33333334,-0.5,1.0,0.0
826,-0.33333334,0.0,-0.5,0.0,1.0
827,-0.33333334,0.0,-0.25,1.0,0.0
828,-0.5,-0.5,1.75,0.0,1.0
829,-0.33333334,0.0,-0.5,0.0,1.0
830,-0.33333334,-0.33333334,0.5,1.0,0.0
831,-0.33333334,-0.33333334,0.5,1.0,0.0
832,-0.33333334,-0.33333334,0.5,1.0,0.0
833,-0.33333334,-0.33333334,0.5,1.0,0.0
834,-0.33333334,-0.33333334,0.5,1.0,0.0
835,-0.33333334,-0.33333334,0.5,1.0,0.0
836,-0.33333334,-0.33333334,0.5,1.0,0.0
837,0.0,0.6666667,4.25,1.0,0.0
838,-0.33333334,-0.33333334,0.5,1.0,0.0
839,-0.33333334,0.0,-0.25,0.0,1.0
840,-0.33333334,0.0,-0.5,1.0,0.0
841,-0.5,-0.5,1.75,0.0,1.0
842,-0.33333334,0.0,-0.5,0.0,1.0
843,-0.33333334,-0.33333334,0.5,1.0,0.0
844,-0.33333334,0.0,-0.25,1.0,0.0
845,-0.33333334,-0.33333334,-0.5,1.0,0.0
846,-0.33333334,-0.33333334,0.5,1.0,0.0
847,-0.5,-0.5,1.75,0.0,1.0
848,0.0,-0.33333334,0.0,1.0,0.0
849,-0.33333334,0.0,-0.5,1.0,0.0
850,-0.33333334,0.0,-0.25,1.0,0.0
851,0.0,-0.33333334,0.0,1.0,0.0
852,-0.33333334,0.0,-0.5,1.0,0.0
853,-0.33333334,0.0,-0.25,1.0,0.0
854,-0.33333334,0.0,-0.5,0.0,1.0
855,0.0,-0.33333334,0.0,1.0,0.0
856,-0.33333334,0.0,-0.5,0.0,1.0
857,-0.33333334,0.0,-0.25,1.0,0.0
858,0.0,0.6666667,4.25,1.0,0.0
859,-0.33333334,-0.33333334,-0.5,0.0,1.0
860,-0.33333334,0.0,-0.5,1.0,0.0
861,-0.33333334,0.0,-0.5,0.0,1.0
862,0.0,-0.33333334,0.5,1.0,0.0
863,-0.33333334,0.0,-0.5,0.0,1.0
864,-0.33333334,0.0,-0.5,1.0,0.0
865,-0.33333334,-0.33333334,-0.5,1.0,0.0
866,-0.33333334,0.0,-0.5,0.0,1.0
867,0.6666667,2.0,0.25,0.0,1.0
868,-0.5,-0.5,1.75,0.0,1.0
869,-0.33333334,0.0,-0.25,0.0,1.0
870,-0.33333334,0.0,-0.25,0.0,1.0
871,-0.33333334,0.0,-0.5,0.0,1.0
872,-0.33333334,0.0,-0.25,0.0,1.0
873,-0.33333334,-0.33333334,-0.5,0.0,1.0
874,0.0,-0.33333334,0.0,1.0,0.0
875,0.0,-0.33333334,0.0,1.0,0.0
876,-0.33333334,0.0,-0.5,0.0,1.0
877,-0.33333334,0.0,-0.25,0.0,1.0
878,0.0,-0.33333334,0.0,1.0,0.0
879,-0.33333334,0.0,0.0,1.0,0.0
880,-0.33333334,0.0,-0.25,0.0,1.0
881,0.6666667,2.0,0.25,0.0,1.0
882,-0.33333334,-0.33333334,-0.5,0.0,1.0
883,0.0,-0.33333334,0.0,1.0,0.0
884,-0.33333334,0.0,-0.5,1.0,0.0
885,-0.33333334,0.0,-0.25,1.0,0.0
886,0.0,-0.33333334,0.0,0.0,1.0
887,-0.33333334,0.0,-0.5,1.0,0.0
888,-0.33333334,0.0,-0.5,0.0,1.0
889,-0.33333334,0.0,-0.5,1.0,0.0
890,-0.33333334,0.0,-0.5,1.0,0.0
891,-0.33333334,0.0,-0.25,0.0,1.0
892,0.0,0.6666667,4.25,1.0,0.0
893,-0.33333334,0.0,-0.5,0.0,1.0
894,-0.33333334,0.0,-0.25,0.0,1.0
895,-0.33333334,0.0,-0.5,0.0,1.0
896,-0.33333334,0.0,-0.5,0.0,1.0
897,0.0,0.6666667,4.25,1.0,0.0
898,-0.33333334,0.0,0.0,1.0,0.0
899,0.0,0.6666667,4.25,1.0,0.0
900,0.0,0.6666667,0.0,0.0,1.0
901,-0.33333334,0.0,-0.5,1.0,0.0
902,-0.33333334,0.0,-0.5,0.0,1.0
903,0.33333334,0.33333334,-0.5,1.0,0.0
904,-0.33333334,0.0,1.75,0.0,1.0
905,0.0,0.6666667,4.25,0.0,1.0
906,-0.33333334,0.0,4.25,0.0,1.0
907,0.33333334,0.33333334,-0.5,0.0,1.0
908,0.0,0.6666667,4.25,1.0,0.0
909,0.0,0.6666667,4.25,0.0,1.0
910,0.0,0.0,1.75,0.0,1.0
911,0.0,0.0,1.75,0.0,1.0
912,0.33333334,0.33333334,-0.5,0.0,1.0
913,0.0,0.0,1.75,0.0,1.0
914,0.0,0.0,1.75,0.0,1.0
915,0.0,0.0,1.75,0.0,1.0
916,0.0,0.0,1.75,0.0,1.0
917,0.0,0.0,1.75,0.0,1.0
918,0.0,0.0,1.75,0.0,1.0
919,0.6666667,0.6666667,-0.25,1.0,0.0
920,0.0,0.0,0.0,1.0,0.0
921,0.0,0.0,1.75,0.0,1.0
922,0.0,0.0,1.75,0.0,1.0
923,0.0,0.6666667,1.75,0.0,1.0
924,0.0,-0.33333334,0.5,0.0,1.0
925,0.0,0.0,-0.25,1.0,0.0
926,0.33333334,0.33333334,-0.5,1.0,0.0
927,0.0,0.0,1.75,0.0,1.0
928,0.0,0.0,1.75,0.0,1.0
929,0.0,-0.33333334,0.5,1.0,0.0
930,0.0,0.6666667,4.25,0.0,1.0
931,0.0,0.0,1.75,0.0,1.0
932,0.33333334,0.33333334,-0.5,1.0,0.0
933,0.0,0.0,1.75,0.0,1.0
934,0.0,0.0,1.75,0.0,1.0
935,0.0,0.0,1.75,0.0,1.0
936,0.0,0.0,0.5,1.0,0.0
937,0.0,0.0,1.75,0.0,1.0
938,0.0,-0.33333334,0.5,0.0,1.0
939,0.0,0.0,0.0,1.0,0.0
940,-0.33333334,0.0,1.75,0.0,1.0
941,0.0,0.0,-0.5,0.0,1.0
942,0.0,0.0,-0.5,0.0,1.0
943,0.0,0.0,1.75,0.0,1.0
944,0.0,0.0,0.0,1.0,0.0
945,0.6666667,0.6666667,-0.25,1.0,0.0
946,0.6666667,0.6666667,0.5,0.0,1.0
947,0.6666667,0.6666667,1.75,0.0,1.0
948,0.0,0.6666667,0.0,0.0,1.0
949,0.0,0.0,0.0,0.0,1.0
950,-0.33333334,-0.33333334,-0.5,0.0,1.0
951,0.0,0.0,0.5,0.0,1.0
952,0.0,0.6666667,1.75,0.0,1.0
953,2.0,2.0,0.5,1.0,0.0
954,0.6666667,-0.33333334,-0.5,0.0,1.0
955,0.0,0.0,0.5,1.0,0.0
956,0.0,0.0,1.75,0.0,1.0
957,0.6666667,0.6666667,0.5,1.0,0.0
958,0.0,0.0,1.75,0.0,1.0
959,0.6666667,0.6666667,-0.25,1.0,0.0
960,0.0,0.0,-0.5,0.0,1.0
961,0.0,0.0,-0.5,0.0,1.0
962,0.0,-0.33333334,0.5,1.0,0.0
963,2.0,0.6666667,0.25,0.0,1.0
964,0.6666667,0.0,0.5,1.0,0.0
965,0.0,0.0,-0.5,0.0,1.0
966,0.0,-0.33333334,0.5,0.0,1.0
967,0.6666667,0.0,-0.5,0.0,1.0
968,0.0,0.0,-0.5,0.0,1.0
969,0.0,0.6666667,0.0,0.0,1.0
970,0.33333334,0.33333334,0.0,1.0,0.0
971,0.6666667,0.0,0.5,1.0,0.0
972,0.6666667,0.6666667,1.75,0.0,1.0
973,0.0,0.0,-0.25,0.0,1.0
974,0.33333334,0.33333334,0.0,1.0,0.0
975,0.0,0.6666667,-0.5,0.0,1.0
976,0.0,0.0,1.75,1.0,0.0
977,0.33333334,0.33333334,0.0,1.0,0.0
978,0.0,0.0,0.0,0.0,1.0
979,0.33333334,0.33333334,0.0,1.0,0.0
980,0.0,0.0,0.5,1.0,0.0
981,0.0,0.6666667,-0.5,0.0,1.0
982,0.0,0.0,-0.25,0.0,1.0
983,0.33333334,0.33333334,0.0,1.0,0.0
984,0.6666667,0.0,0.5,1.0,0.0
985,0.6666667,-0.33333334,-0.5,0.0,1.0
986,0.6666667,0.6666667,0.5,0.0,1.0
987,0.0,0.0,-0.5,0.0,1.0
988,0.33333334,0.33333334,0.0,1.0,0.0
989,2.0,2.0,0.5,1.0,0.0
990,0.0,0.6666667,-0.5,0.0,1.0
991,0.6666667,0.6666667,-0.5,0.0,1.0
992,0.0,0.0,-0.5,0.0,1.0
993,2.0,0.6666667,0.25,0.0,1.0
994,0.0,0.6666667,0.0,0.0,1.0
995,0.0,0.0,-0.5,0.0,1.0
996,2.0,0.6666667,0.25,0.0,1.0
997,0.6666667,0.0,0.5,1.0,0.0
998,2.0,0.6666667,0.25,0.0,1.0
999,0.6666667,0.0,-0.5,0.0,1.0
1000,0.0,0.6666667,-0.5,0.0,1.0
1001,0.6666667,0.6666667,-0.25,1.0,0.0
1002,0.0,0.6666667,4.25,0.0,1.0
1003,0.0,0.0,0.0,1.0,0.0
1004,0.0,0.0,1.75,0.0,1.0
1005,0.0,0.0,-0.5,0.0,1.0
1006,0.6666667,0.6666667,1.75,0.0,1.0
1007,0.0,0.0,-0.5,0.0,1.0
1008,0.0,0.6666667,-0.5,0.0,1.0
1009,0.0,0.0,1.75,0.0,1.0
1010,0.0,0.6666667,0.0,1.0,0.0
1011,0.0,0.6666667,4.25,0.0,1.0
1012,0.0,0.0,-0.25,0.0,1.0
1013,0.0,0.0,0.0,1.0,0.0
1014,0.0,0.6666667,0.0,0.0,1.0
1015,0.0,0.0,1.75,0.0,1.0
1016,0.0,0.0,0.0,1.0,0.0
1017,2.0,0.6666667,0.25,0.0,1.0
1018,0.0,0.0,0.0,1.0,0.0
1019,0.6666667,-0.33333334,-0.5,0.0,1.0
1020,2.0,0.6666667,0.25,0.0,1.0
1021,0.0,0.0,-0.5,0.0,1.0
1022,0.0,0.0,0.25,0.0,1.0
1023,0.6666667,0.6666667,-0.5,0.0,1.0
1024,0.0,0.0,0.25,0.0,1.0
1025,0.0,0.6666667,0.0,1.0,0.0
1026,0.6666667,0.0,-0.5,0.0,1.0
1027,0.33333334,0.33333334,0.5,1.0,0.0
1028,0.0,0.6666667,4.25,0.0,1.0
1029,0.6666667,2.0,-0.5,0.0,1.0
1030,0.0,0.6666667,0.0,0.0,1.0
1031,2.0,2.0,0.5,0.0,1.0
1032,0.0,0.0,0.0,1.0,0.0
1033,0.0,0.6666667,0.0,1.0,0.0
1034,0.6666667,-0.33333334,-0.5,0.0,1.0
1035,0.6666667,-0.33333334,-0.5,0.0,1.0
1036,0.33333334,0.33333334,0.5,1.0,0.0
1037,2.0,0.6666667,0.25,0.0,1.0
1038,0.6666667,0.6666667,0.5,1.0,0.0
1039,0.6666667,0.6666667,-0.5,0.0,1.0
1040,0.0,0.6666667,0.0,1.0,0.0
1041,0.6666667,0.0,-0.5,0.0,1.0
1042,0.0,0.0,0.0,1.0,0.0
1043,0.6666667,2.0,-0.5,0.0,1.0
1044,0.6666667,-0.33333334,-0.5,0.0,1.0
1045,2.0,0.6666667,0.25,0.0,1.0
1046,0.0,0.6666667,1.75,0.0,1.0
1047,0.6666667,0.0,-0.5,0.0,1.0
1048,2.0,0.6666667,0.25,0.0,1.0
1049,0.0,0.6666667,0.0,0.0,1.0
1050,0.6666667,0.6666667,1.75,0.0,1.0
1051,0.6666667,-0.33333334,-0.5,0.0,1.0
1052,0.6666667,2.0,-0.5,0.0,1.0
1053,0.6666667,0.0,-0.5,0.0,1.0
1054,0.0,-0.33333334,0.0,1.0,0.0
1055,0.6666667,0.6666667,1.75,0.0,1.0
1056,0.0,0.6666667,0.0,1.0,0.0
1057,0.33333334,0.33333334,0.5,1.0,0.0
1058,0.33333334,0.33333334,0.0,1.0,0.0
1059,0.0,0.6666667,0.0,1.0,0.0
1060,0.6666667,0.6666667,-0.5,0.0,1.0
1061,2.0,0.6666667,0.25,0.0,1.0
1062,0.33333334,0.33333334,0.0,1.0,0.0
1063,0.6666667,0.0,0.5,0.0,1.0
1064,0.33333334,0.33333334,0.0,1.0,0.0
1065,0.6666667,2.0,-0.5,0.0,1.0
1066,0.33333334,0.33333334,0.0,1.0,0.0
1067,0.6666667,0.0,-0.5,0.0,1.0
1068,0.6666667,0.0,0.5,1.0,0.0
1069,0.6666667,-0.33333334,-0.5,0.0,1.0
1070,0.6666667,0.6666667,-0.5,0.0,1.0
1071,0.33333334,0.33333334,0.0,1.0,0.0
1072,0.0,-0.33333334,0.0,1.0,0.0
1073,0.33333334,0.33333334,0.0,1.0,0.0
1074,2.0,2.0,0.5,1.0,0.0
1075,2.0,0.6666667,0.25,0.0,1.0
1076,0.6666667,2.0,-0.5,0.0,1.0
1077,0.6666667,0.6666667,-0.5,0.0,1.0
1078,2.0,0.6666667,0.25,0.0,1.0
1079,2.0,0.6666667,0.25,0.0,1.0
1080,0.33333334,0.33333334,0.0,1.0,0.0
1081,0.6666667,0.0,-0.5,0.0,1.0
1082,0.33333334,0.33333334,0.0,1.0,0.0
1083,0.6666667,0.6666667,1.75,0.0,1.0
1084,0.6666667,2.0,-0.5,0.0,1.0
1085,0.6666667,2.0,0.5,1.0,0.0
1086,0.6666667,2.0,-0.5,0.0,1.0
1087,0.33333334,0.33333334,0.0,1.0,0.0
1088,0.33333334,0.33333334,0.0,1.0,0.0
1089,0.6666667,0.6666667,-0.5,0.0,1.0
